ENTRY_TYPE;GUID;LOCALE;ENTRY_NAME;PARENT_ENTRY_ID;FIELD1;FIELD2;FIELD3;FIELD4;FIELD5;FIELD6;ACTIVITY;ACTIVE;EDITABLE
LACatalog;9001;pt_BR;Atividade de Aprendizagem;;;;;;;;;;
LearningActivity;9022;pt_BR;Aumente seus contatos. Fa�a mais contatos fora de sua �rea ou neg�cios. Procure por um feedback verdadeiramente diversificado. Consulte especialistas t�cnicos para adicionar detalhes em seus planos de conting�ncia. Al�m disso, converse com v�rias pessoas para obter uma vis�o geral.;9001;Aumente seus contatos. Fa�a mais contatos fora de sua �rea ou neg�cios. Procure por um feedback verdadeiramente diversificado. Consulte especialistas t�cnicos para adicionar detalhes em seus planos de conting�ncia. Al�m disso; converse com v�rias pessoas para obter uma vis�o geral.;;;;;ACT;1;1
LearningActivity;9152;pt_BR;Vender as necessidades. Envolva-se em um programa de treinamento de habilidades de vendas intensivo ou em um programa de auto estudo que aborda todas as fases de necessidades de venda, ou seja, a necessidade de identificaÃ§Ã£o, de desenvolvimento, de reconhecimento, criaÃ§Ã£o de apresentaÃ§Ãµes em torno das necessidades dos clientes, e fechando com base nas necessidades.;9001;Vender as necessidades. Envolva-se em um programa de treinamento de habilidades de vendas intensivo ou em um programa de auto estudo que aborda todas as fases de necessidades de venda, ou seja, a necessidade de identificaÃ§Ã£o, de desenvolvimento, de reconhecimento, criaÃ§Ã£o de apresentaÃ§Ãµes em torno das necessidades dos clientes, e fechando com base nas necessidades.;;;;;;ACT;1;1
LearningActivity;9176;pt_BR;Construa confian�a. Discuta os projetos bem sucedidos nos quais seus empregados t�m trabalhado. Mostre-lhes que eles tem capacidade para lidar com suas responsabilidades. Equilibre a cr�tica construtiva com o reconhecimento de realiza��es espec�ficas.;9001;Construa confianÃ§a. Discuta os projetos bem sucedidos nos quais seus empregados tÃªm trabalhado. Mostre-lhes que eles tÃªm capacidade para lidar com suas responsabilidades. Equilibre a crÃ­tica construtiva com o reconhecimento de realizaÃ§Ãµes especÃ­ficas.;;;;;;ACT;1;1
LearningActivity;9138;pt_BR;"Reserve tempo para o pensar sobre a estrat�gia e planejamento. Voc� nem sempre tem que estar ""fazendo"" alguma coisa para a �rea funcionar. Marque o tempo para estrat�gia no seu calend�rio e trate-o como qualquer outro compromisso ou reunião. Resista � tenta��o de gastar este tempo com outras coisas.";9001;"Reserve tempo para o pensar sobre a estratÃ©gia e planejamento. VocÃª nem sempre tem que estar ""fazendo"" alguma coisa para a Ã¡rea funcionar. Marque o tempo para estratÃ©gia no seu calendÃ¡rio e trate-o como qualquer outro compromisso ou reuniÃ£o. Resista Ã  tentaÃ§Ã£o de gastar este tempo com outras coisas.";;;;;;ACT;1;1
LearningActivity;9167;pt_BR;Recompense decis�es dif�ceis. Configure recompensas claras quando algu�m assumir o comando. Ofere�a algo �bvio: elogios p�blicos ou uma nova miss�o.;9001;Recompense decisÃµes difÃ­ceis. Configure recompensas claras quando alguÃ©m assumir o comando. OfereÃ§a algo Ã³bvio: elogios pÃºblicos ou uma nova missÃ£o.;;;;;;ACT;1;1
LearningActivity;9206;pt_BR;Compartilhe a responsabilidade pelos resultados. Compartilhe a responsabilidade por todos os resultados. Se o resultado � bom, compartilhe os elogios e recompensas. Se o resultado � ruim, deixe as pessoas saberem quais s�o as consequ�ncias e como eles podem melhorar para o futuro.;9001;Compartilhe a responsabilidade pelos resultados. Compartilhe a responsabilidade por todos os resultados. Se o resultado Ã© bom, compartilhe os elogios e recompensas. Se o resultado Ã© ruim, deixe as pessoas saberem quais sÃ£o as consequÃªncias e como eles podem melhorar para o futuro.;;;;;;ACT;1;1
LearningActivity;9151;pt_BR;Pense fora da caixa. Durante uma pausa, d� uma olhada nos pontos de atrito e, sozinho ou com membros da equipe, debata uma abordagem totalmente nova para lidar com eles. Isso, muitas vezes, ser� mais �cil se voc� convidar algu�m que j� viveu o atrito ou situa��o parecida.;9001;Pense fora da caixa. Durante uma pausa, dÃª uma olhada nos pontos de atrito e, sozinho ou com membros da equipe, debata uma abordagem totalmente nova para lidar com eles. Isso, muitas vezes, serÃ¡ mais fÃ¡cil se vocÃª convidar alguÃ©m que jÃ¡ viveu o atrito ou situaÃ§Ã£o parecida.;;;;;;ACT;1;1
LearningActivity;9130;pt_BR;Certifique-se que as expectativas do cliente est�o claras. Reveja as suas expectativas sobre o atendimento de qualidade e, aponte a��es espec�ficas. Procure saber o que seu empregado fez ou deixou de fazer em prol dos objetivos de atendimento ao cliente. Diga a ele as maneiras que outros representantes t�m trabalhado e fale sobre os resultados positivos desses esfor�os.;9001;Certifique-se que as expectativas do cliente estÃ£o claras. Reveja as suas expectativas sobre o atendimento de qualidade e, aponte aÃ§Ãµes especÃ­ficas. Procure saber o que seu empregado fez ou deixou de fazer em prol dos objetivos de atendimento ao cliente. Diga a ele as maneiras que outros representantes tÃªm trabalhado e fale sobre os resultados positivos desses esforÃ§os.;;;;;;ACT;1;1
LearningActivity;9197;pt_BR;Mantenha os outros informados sobre o seu progresso. Deixe colegas de trabalho saberem o que voc� est� fazendo com a sua tarefa. Seus relat�rios podem ajudar os outros a completar algum trabalho.;9001;Mantenha os outros informados sobre o seu progresso. Deixe colegas de trabalho saberem o que vocÃª estÃ¡ fazendo com a sua tarefa. Seus relatÃ³rios podem ajudar os outros a completar algum trabalho.;;;;;;ACT;1;1
